lon,lat,value
1.212900000000000063e+02,2.530000000000000071e+01,-9.990000000000000000e+02
1.213199999999999932e+02,2.530000000000000071e+01,-9.990000000000000000e+02
1.213499999999999943e+02,2.530000000000000071e+01,-9.990000000000000000e+02
1.213799999999999955e+02,2.530000000000000071e+01,-9.990000000000000000e+02
1.214099999999999966e+02,2.530000000000000071e+01,-9.990000000000000000e+02
1.214399999999999977e+02,2.530000000000000071e+01,-9.990000000000000000e+02
1.214699999999999989e+02,2.530000000000000071e+01,-9.990000000000000000e+02
1.215000000000000000e+02,2.530000000000000071e+01,-9.990000000000000000e+02
1.215300000000000011e+02,2.530000000000000071e+01,-9.990000000000000000e+02
1.215600000000000023e+02,2.530000000000000071e+01,2.711899999999999622e+01
1.215900000000000034e+02,2.530000000000000071e+01,-9.990000000000000000e+02
1.216200000000000045e+02,2.530000000000000071e+01,-9.990000000000000000e+02
1.216500000000000057e+02,2.530000000000000071e+01,-9.990000000000000000e+02
1.216800000000000068e+02,2.530000000000000071e+01,-9.990000000000000000e+02
1.217099999999999937e+02,2.530000000000000071e+01,-9.990000000000000000e+02
1.217399999999999949e+02,2.530000000000000071e+01,-9.990000000000000000e+02
1.217699999999999960e+02,2.530000000000000071e+01,-9.990000000000000000e+02
1.217999999999999972e+02,2.530000000000000071e+01,-9.990000000000000000e+02
1.218299999999999983e+02,2.530000000000000071e+01,-9.990000000000000000e+02
1.218599999999999994e+02,2.530000000000000071e+01,-9.990000000000000000e+02
1.218900000000000006e+02,2.530000000000000071e+01,-9.990000000000000000e+02
1.219200000000000017e+02,2.530000000000000071e+01,-9.990000000000000000e+02
1.219500000000000028e+02,2.530000000000000071e+01,-9.990000000000000000e+02
1.219800000000000040e+02,2.530000000000000071e+01,-9.990000000000000000e+02
1.200000000000000000e+02,2.526999999999999957e+01,-9.990000000000000000e+02
1.200300000000000011e+02,2.526999999999999957e+01,-9.990000000000000000e+02
1.200600000000000023e+02,2.526999999999999957e+01,-9.990000000000000000e+02
1.200900000000000034e+02,2.526999999999999957e+01,-9.990000000000000000e+02
1.201200000000000045e+02,2.526999999999999957e+01,-9.990000000000000000e+02
1.201500000000000057e+02,2.526999999999999957e+01,-9.990000000000000000e+02
1.201800000000000068e+02,2.526999999999999957e+01,-9.990000000000000000e+02
1.202099999999999937e+02,2.526999999999999957e+01,-9.990000000000000000e+02
1.202399999999999949e+02,2.526999999999999957e+01,-9.990000000000000000e+02
1.202699999999999960e+02,2.526999999999999957e+01,-9.990000000000000000e+02
1.202999999999999972e+02,2.526999999999999957e+01,-9.990000000000000000e+02
1.203299999999999983e+02,2.526999999999999957e+01,-9.990000000000000000e+02
1.203599999999999994e+02,2.526999999999999957e+01,-9.990000000000000000e+02
1.203900000000000006e+02,2.526999999999999957e+01,-9.990000000000000000e+02
1.204200000000000017e+02,2.526999999999999957e+01,-9.990000000000000000e+02
1.204500000000000028e+02,2.526999999999999957e+01,-9.990000000000000000e+02
1.204800000000000040e+02,2.526999999999999957e+01,-9.990000000000000000e+02
1.205100000000000051e+02,2.526999999999999957e+01,-9.990000000000000000e+02
1.205400000000000063e+02,2.526999999999999957e+01,-9.990000000000000000e+02
1.205699999999999932e+02,2.526999999999999957e+01,-9.990000000000000000e+02
1.205999999999999943e+02,2.526999999999999957e+01,-9.990000000000000000e+02
1.206299999999999955e+02,2.526999999999999957e+01,-9.990000000000000000e+02
1.206599999999999966e+02,2.526999999999999957e+01,-9.990000000000000000e+02
1.206899999999999977e+02,2.526999999999999957e+01,-9.990000000000000000e+02
1.207199999999999989e+02,2.526999999999999957e+01,2.858699999999996066e+01
1.207500000000000000e+02,2.526999999999999957e+01,2.856799999999994100e+01
1.207800000000000011e+02,2.526999999999999957e+01,2.804099999999995774e+01
1.208100000000000023e+02,2.526999999999999957e+01,2.783399999999997831e+01
1.208400000000000034e+02,2.526999999999999957e+01,2.722500000000003340e+01
1.208700000000000045e+02,2.526999999999999957e+01,2.754900000000004567e+01
1.209000000000000057e+02,2.526999999999999957e+01,-9.990000000000000000e+02
1.209300000000000068e+02,2.526999999999999957e+01,-9.990000000000000000e+02
1.209599999999999937e+02,2.526999999999999957e+01,-9.990000000000000000e+02
1.209899999999999949e+02,2.526999999999999957e+01,-9.990000000000000000e+02
1.210199999999999960e+02,2.526999999999999957e+01,-9.990000000000000000e+02
1.210499999999999972e+02,2.526999999999999957e+01,-9.990000000000000000e+02
1.210799999999999983e+02,2.526999999999999957e+01,-9.990000000000000000e+02
1.211099999999999994e+02,2.526999999999999957e+01,-9.990000000000000000e+02
1.211400000000000006e+02,2.526999999999999957e+01,-9.990000000000000000e+02
1.211700000000000017e+02,2.526999999999999957e+01,-9.990000000000000000e+02
1.212000000000000028e+02,2.526999999999999957e+01,-9.990000000000000000e+02
1.212300000000000040e+02,2.526999999999999957e+01,-9.990000000000000000e+02
1.212600000000000051e+02,2.526999999999999957e+01,-9.990000000000000000e+02
1.212900000000000063e+02,2.526999999999999957e+01,-9.990000000000000000e+02
1.213199999999999932e+02,2.526999999999999957e+01,-9.990000000000000000e+02
1.213499999999999943e+02,2.526999999999999957e+01,-9.990000000000000000e+02
1.213799999999999955e+02,2.526999999999999957e+01,-9.990000000000000000e+02
1.214099999999999966e+02,2.526999999999999957e+01,-9.990000000000000000e+02
1.214399999999999977e+02,2.526999999999999957e+01,-9.990000000000000000e+02
1.214699999999999989e+02,2.526999999999999957e+01,-9.990000000000000000e+02
1.215000000000000000e+02,2.526999999999999957e+01,-9.990000000000000000e+02
1.215300000000000011e+02,2.526999999999999957e+01,-9.990000000000000000e+02
1.215600000000000023e+02,2.526999999999999957e+01,-9.990000000000000000e+02
1.215900000000000034e+02,2.526999999999999957e+01,-9.990000000000000000e+02
1.216200000000000045e+02,2.526999999999999957e+01,-9.990000000000000000e+02
1.216500000000000057e+02,2.526999999999999957e+01,-9.990000000000000000e+02
1.216800000000000068e+02,2.526999999999999957e+01,-9.990000000000000000e+02
1.217099999999999937e+02,2.526999999999999957e+01,-9.990000000000000000e+02
1.217399999999999949e+02,2.526999999999999957e+01,-9.990000000000000000e+02
1.217699999999999960e+02,2.526999999999999957e+01,-9.990000000000000000e+02
1.217999999999999972e+02,2.526999999999999957e+01,-9.990000000000000000e+02
1.218299999999999983e+02,2.526999999999999957e+01,-9.990000000000000000e+02
1.218599999999999994e+02,2.526999999999999957e+01,-9.990000000000000000e+02
1.218900000000000006e+02,2.526999999999999957e+01,-9.990000000000000000e+02
1.219200000000000017e+02,2.526999999999999957e+01,-9.990000000000000000e+02
1.219500000000000028e+02,2.526999999999999957e+01,-9.990000000000000000e+02
1.219800000000000040e+02,2.526999999999999957e+01,-9.990000000000000000e+02
1.200000000000000000e+02,2.523999999999999844e+01,-9.990000000000000000e+02
1.200300000000000011e+02,2.523999999999999844e+01,-9.990000000000000000e+02
1.200600000000000023e+02,2.523999999999999844e+01,-9.990000000000000000e+02
1.200900000000000034e+02,2.523999999999999844e+01,-9.990000000000000000e+02
1.201200000000000045e+02,2.523999999999999844e+01,-9.990000000000000000e+02
1.201500000000000057e+02,2.523999999999999844e+01,-9.990000000000000000e+02
1.201800000000000068e+02,2.523999999999999844e+01,-9.990000000000000000e+02
1.202099999999999937e+02,2.523999999999999844e+01,-9.990000000000000000e+02
1.202399999999999949e+02,2.523999999999999844e+01,-9.990000000000000000e+02
1.202699999999999960e+02,2.523999999999999844e+01,-9.990000000000000000e+02
1.202999999999999972e+02,2.523999999999999844e+01,-9.990000000000000000e+02
1.203299999999999983e+02,2.523999999999999844e+01,-9.990000000000000000e+02
1.203599999999999994e+02,2.523999999999999844e+01,-9.990000000000000000e+02
1.203900000000000006e+02,2.523999999999999844e+01,-9.990000000000000000e+02
1.204200000000000017e+02,2.523999999999999844e+01,-9.990000000000000000e+02
1.204500000000000028e+02,2.523999999999999844e+01,-9.990000000000000000e+02
1.204800000000000040e+02,2.523999999999999844e+01,-9.990000000000000000e+02
1.205100000000000051e+02,2.523999999999999844e+01,-9.990000000000000000e+02
1.205400000000000063e+02,2.523999999999999844e+01,-9.990000000000000000e+02
1.205699999999999932e+02,2.523999999999999844e+01,-9.990000000000000000e+02
1.205999999999999943e+02,2.523999999999999844e+01,-9.990000000000000000e+02
1.206299999999999955e+02,2.523999999999999844e+01,-9.990000000000000000e+02
1.206599999999999966e+02,2.523999999999999844e+01,-9.990000000000000000e+02
1.206899999999999977e+02,2.523999999999999844e+01,-9.990000000000000000e+02
1.207199999999999989e+02,2.523999999999999844e+01,2.843399999999996908e+01
1.207500000000000000e+02,2.523999999999999844e+01,2.842199999999996507e+01
1.207800000000000011e+02,2.523999999999999844e+01,2.775899999999997192e+01
1.208100000000000023e+02,2.523999999999999844e+01,2.666400000000004056e+01
1.208400000000000034e+02,2.523999999999999844e+01,2.675400000000000844e+01
1.208700000000000045e+02,2.523999999999999844e+01,2.793000000000003169e+01
1.209000000000000057e+02,2.523999999999999844e+01,-9.990000000000000000e+02
1.209300000000000068e+02,2.523999999999999844e+01,-9.990000000000000000e+02
1.209599999999999937e+02,2.523999999999999844e+01,-9.990000000000000000e+02
1.209899999999999949e+02,2.523999999999999844e+01,-9.990000000000000000e+02
1.210199999999999960e+02,2.523999999999999844e+01,-9.990000000000000000e+02
1.210499999999999972e+02,2.523999999999999844e+01,-9.990000000000000000e+02
1.210799999999999983e+02,2.523999999999999844e+01,-9.990000000000000000e+02
1.211099999999999994e+02,2.523999999999999844e+01,-9.990000000000000000e+02
1.211400000000000006e+02,2.523999999999999844e+01,-9.990000000000000000e+02
1.211700000000000017e+02,2.523999999999999844e+01,-9.990000000000000000e+02
1.212000000000000028e+02,2.523999999999999844e+01,-9.990000000000000000e+02
1.212300000000000040e+02,2.523999999999999844e+01,-9.990000000000000000e+02
1.212600000000000051e+02,2.523999999999999844e+01,-9.990000000000000000e+02
1.212900000000000063e+02,2.523999999999999844e+01,-9.990000000000000000e+02
1.213199999999999932e+02,2.523999999999999844e+01,-9.990000000000000000e+02
1.213499999999999943e+02,2.523999999999999844e+01,-9.990000000000000000e+02
1.213799999999999955e+02,2.523999999999999844e+01,-9.990000000000000000e+02
1.214099999999999966e+02,2.523999999999999844e+01,-9.990000000000000000e+02
1.214399999999999977e+02,2.523999999999999844e+01,-9.990000000000000000e+02
1.214699999999999989e+02,2.523999999999999844e+01,-9.990000000000000000e+02
1.215000000000000000e+02,2.523999999999999844e+01,-9.990000000000000000e+02
1.215300000000000011e+02,2.523999999999999844e+01,-9.990000000000000000e+02
1.215600000000000023e+02,2.523999999999999844e+01,-9.990000000000000000e+02
1.215900000000000034e+02,2.523999999999999844e+01,-9.990000000000000000e+02
1.216200000000000045e+02,2.523999999999999844e+01,-9.990000000000000000e+02
1.216500000000000057e+02,2.523999999999999844e+01,-9.990000000000000000e+02
1.216800000000000068e+02,2.523999999999999844e+01,-9.990000000000000000e+02
1.217099999999999937e+02,2.523999999999999844e+01,-9.990000000000000000e+02
1.217399999999999949e+02,2.523999999999999844e+01,-9.990000000000000000e+02
1.217699999999999960e+02,2.523999999999999844e+01,-9.990000000000000000e+02
1.217999999999999972e+02,2.523999999999999844e+01,-9.990000000000000000e+02
1.218299999999999983e+02,2.523999999999999844e+01,-9.990000000000000000e+02
1.218599999999999994e+02,2.523999999999999844e+01,-9.990000000000000000e+02
1.218900000000000006e+02,2.523999999999999844e+01,-9.990000000000000000e+02
1.219200000000000017e+02,2.523999999999999844e+01,-9.990000000000000000e+02
1.219500000000000028e+02,2.523999999999999844e+01,-9.990000000000000000e+02
1.219800000000000040e+02,2.523999999999999844e+01,-9.990000000000000000e+02
1.200000000000000000e+02,2.521000000000000085e+01,-9.990000000000000000e+02
1.200300000000000011e+02,2.521000000000000085e+01,-9.990000000000000000e+02
1.200600000000000023e+02,2.521000000000000085e+01,-9.990000000000000000e+02
1.200900000000000034e+02,2.521000000000000085e+01,-9.990000000000000000e+02
1.201200000000000045e+02,2.521000000000000085e+01,-9.990000000000000000e+02
1.201500000000000057e+02,2.521000000000000085e+01,-9.990000000000000000e+02
1.201800000000000068e+02,2.521000000000000085e+01,-9.990000000000000000e+02
1.202099999999999937e+02,2.521000000000000085e+01,-9.990000000000000000e+02
1.202399999999999949e+02,2.521000000000000085e+01,-9.990000000000000000e+02
1.202699999999999960e+02,2.521000000000000085e+01,-9.990000000000000000e+02
1.202999999999999972e+02,2.521000000000000085e+01,-9.990000000000000000e+02
1.203299999999999983e+02,2.521000000000000085e+01,-9.990000000000000000e+02
1.203599999999999994e+02,2.521000000000000085e+01,-9.990000000000000000e+02
1.203900000000000006e+02,2.521000000000000085e+01,-9.990000000000000000e+02
1.204200000000000017e+02,2.521000000000000085e+01,-9.990000000000000000e+02
1.204500000000000028e+02,2.521000000000000085e+01,-9.990000000000000000e+02
1.204800000000000040e+02,2.521000000000000085e+01,-9.990000000000000000e+02
1.205100000000000051e+02,2.521000000000000085e+01,-9.990000000000000000e+02
1.205400000000000063e+02,2.521000000000000085e+01,-9.990000000000000000e+02
1.205699999999999932e+02,2.521000000000000085e+01,-9.990000000000000000e+02
1.205999999999999943e+02,2.521000000000000085e+01,-9.990000000000000000e+02
1.206299999999999955e+02,2.521000000000000085e+01,-9.990000000000000000e+02
1.206599999999999966e+02,2.521000000000000085e+01,-9.990000000000000000e+02
1.206899999999999977e+02,2.521000000000000085e+01,-9.990000000000000000e+02
1.207199999999999989e+02,2.521000000000000085e+01,2.766400000000001569e+01
1.207500000000000000e+02,2.521000000000000085e+01,2.771299999999997965e+01
1.207800000000000011e+02,2.521000000000000085e+01,2.790800000000000125e+01
1.208100000000000023e+02,2.521000000000000085e+01,2.631700000000004991e+01
1.208400000000000034e+02,2.521000000000000085e+01,2.661999999999999034e+01
1.208700000000000045e+02,2.521000000000000085e+01,2.831300000000000949e+01
1.209000000000000057e+02,2.521000000000000085e+01,-9.990000000000000000e+02
1.209300000000000068e+02,2.521000000000000085e+01,-9.990000000000000000e+02
1.209599999999999937e+02,2.521000000000000085e+01,-9.990000000000000000e+02
1.209899999999999949e+02,2.521000000000000085e+01,-9.990000000000000000e+02
1.210199999999999960e+02,2.521000000000000085e+01,-9.990000000000000000e+02
1.210499999999999972e+02,2.521000000000000085e+01,-9.990000000000000000e+02
1.210799999999999983e+02,2.521000000000000085e+01,-9.990000000000000000e+02
1.211099999999999994e+02,2.521000000000000085e+01,-9.990000000000000000e+02
1.211400000000000006e+02,2.521000000000000085e+01,-9.990000000000000000e+02
1.211700000000000017e+02,2.521000000000000085e+01,-9.990000000000000000e+02
1.212000000000000028e+02,2.521000000000000085e+01,-9.990000000000000000e+02
1.212300000000000040e+02,2.521000000000000085e+01,-9.990000000000000000e+02
1.212600000000000051e+02,2.521000000000000085e+01,-9.990000000000000000e+02
1.212900000000000063e+02,2.521000000000000085e+01,-9.990000000000000000e+02
1.213199999999999932e+02,2.521000000000000085e+01,-9.990000000000000000e+02
1.213499999999999943e+02,2.521000000000000085e+01,-9.990000000000000000e+02
1.213799999999999955e+02,2.521000000000000085e+01,-9.990000000000000000e+02
1.214099999999999966e+02,2.521000000000000085e+01,-9.990000000000000000e+02
1.214399999999999977e+02,2.521000000000000085e+01,-9.990000000000000000e+02
1.214699999999999989e+02,2.521000000000000085e+01,-9.990000000000000000e+02
1.215000000000000000e+02,2.521000000000000085e+01,-9.990000000000000000e+02
1.215300000000000011e+02,2.521000000000000085e+01,-9.990000000000000000e+02
1.215600000000000023e+02,2.521000000000000085e+01,-9.990000000000000000e+02
1.215900000000000034e+02,2.521000000000000085e+01,-9.990000000000000000e+02
1.216200000000000045e+02,2.521000000000000085e+01,-9.990000000000000000e+02
1.216500000000000057e+02,2.521000000000000085e+01,-9.990000000000000000e+02
1.216800000000000068e+02,2.521000000000000085e+01,-9.990000000000000000e+02
